timestamp,experiment_tag,lambda_AE,lambda_attack,tau_fixed,tau_perc,k_samples,test_stealth,test_exceed_fixed_tau,test_absr,test_impact,test_wgap,False_Alarm_nominal,Attack_Exceed
2026-02-22T16:35:08,csu_model_AE1000_ATK0p01_LG1_LS1_LI1,1000.0,0.01,0.0569494259357453,0.0520526683330535,4,0.8422057769141467,0.1577942230858533,0.0369990637499681,0.0027016291781982,-0.0445234027114694,0.0100262592504177,0.9777989973740748
2026-02-22T16:34:36,csu_model_AE1000_ATK0p1_LG1_LS1_LI1,1000.0,0.1,0.0569494259357453,0.0520526683330535,4,0.8296132727365387,0.1703867272634612,0.038400100807551,0.0027343120934398,-0.0458429174684032,0.0100262592504177,0.9629983289567916
2026-02-22T16:34:58,csu_model_AE1000_ATK1em03_LG1_LS1_LI1,1000.0,0.001,0.0569494259357453,0.0520526683330535,4,0.8103962760568946,0.1896037239431054,0.039794207859618,0.0028885850364595,-0.0477245309172026,0.0100262592504177,0.9649080926235378
2026-02-22T16:34:09,csu_model_AE1000_ATK1em04_LG1_LS1_LI1,1000.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.7232633087793834,0.2767366912206166,0.0425562208252039,0.003314076316357,-0.0512775123016195,0.0100262592504177,0.9699212222487468
2026-02-22T16:35:13,csu_model_AE1000_ATK1_LG1_LS1_LI1,1000.0,1.0,0.0569494259357453,0.0520526683330535,4,0.799653855282044,0.2003461447179559,0.0400333306488689,0.0029221197537735,-0.0478708043055976,0.0100262592504177,0.962520888040105
2026-02-22T16:36:16,csu_model_AE1000_ATK2_LG1_LS1_LI1,1000.0,2.0,0.0569494259357453,0.0520526683330535,4,0.7841370257494074,0.2158629742505926,0.0409888352204525,0.0030806905227579,-0.0493651526686854,0.0100262592504177,0.9758892337073288
2026-02-22T16:36:08,csu_model_AE1000_ATK3_LG1_LS1_LI1,1000.0,3.0,0.0569494259357453,0.0520526683330535,4,0.7609811409023731,0.2390188590976268,0.0419587524633122,0.0031651328941166,-0.0504052676393866,0.0100262592504177,0.9656242539985675
2026-02-22T16:36:19,csu_model_AE1000_ATK4_LG1_LS1_LI1,1000.0,4.0,0.0569494259357453,0.0520526683330535,4,0.7942229650041374,0.2057770349958626,0.040686075351323,0.0029810586097494,-0.0478973295606315,0.0100262592504177,0.9672952972069706
2026-02-22T16:36:16,csu_model_AE1000_ATK5_LG1_LS1_LI1,1000.0,5.0,0.0569494259357453,0.0520526683330535,4,0.6896037239324337,0.3103962760675662,0.044594637740125,0.0035482829433852,-0.0538118621719057,0.0100262592504177,0.9663404153735976
2026-02-22T15:52:54,csu_model_AE100_ATK0p01_LG1_LS1_LI1,100.0,0.01,0.0569494259357453,0.0520526683330535,4,0.1277751252735485,0.8722248747264515,0.062520753330353,0.0061854755004686,-0.0753294117312978,0.0100262592504177,0.9835282883743136
2026-02-22T15:53:37,csu_model_AE100_ATK0p1_LG1_LS1_LI1,100.0,0.1,0.0569494259357453,0.0520526683330535,4,0.0919670565698565,0.9080329434301436,0.0654518580178453,0.0068132529840252,-0.0783538370159552,0.0100262592504177,0.966817856290284
2026-02-21T17:28:46,csu_model_AE100_ATK10_LG1_LS1_LI1,100.0,10.0,0.0569494259357453,0.0520526683330535,4,0.0445213654807438,0.9554786345192562,0.0687892505839933,0.0074398730651738,-0.0826661123719184,0.0100262592504177,0.9692050608737168
2026-02-22T15:53:26,csu_model_AE100_ATK1em03_LG1_LS1_LI1,100.0,0.001,0.0569494259357453,0.0520526683330535,4,0.1036643590495758,0.8963356409504242,0.0638328768183092,0.0064872899081895,-0.0765627530250252,0.0100262592504177,0.9665791358319408
2026-02-22T15:52:57,csu_model_AE100_ATK1em04_LG1_LS1_LI1,100.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.0895798519815325,0.9104201480184676,0.0650555879405885,0.0067199853261789,-0.0780081692838489,0.0100262592504177,0.966817856290284
2026-02-22T15:52:54,csu_model_AE100_ATK1_LG1_LS1_LI1,100.0,1.0,0.0569494259357453,0.0520526683330535,4,0.128192886139012,0.871807113860988,0.0622481260311741,0.0061948796340197,-0.0745640483956742,0.0100262592504177,0.9670565767486272
2026-02-22T15:53:21,csu_model_AE100_ATK2_LG1_LS1_LI1,100.0,2.0,0.0569494259357453,0.0520526683330535,4,0.0608140367775129,0.939185963222487,0.0673630046490361,0.0071456292273414,-0.0810165852032589,0.0100262592504177,0.9689663404153736
2026-02-22T15:52:55,csu_model_AE100_ATK3_LG1_LS1_LI1,100.0,3.0,0.0569494259357453,0.0520526683330535,4,0.0768083074966285,0.9231916925033716,0.0653173652935331,0.0067683804558085,-0.0784321639088322,0.0100262592504177,0.967534017665314
2026-02-22T15:53:25,csu_model_AE100_ATK4_LG1_LS1_LI1,100.0,4.0,0.0569494259357453,0.0520526683330535,4,0.0843876820074527,0.9156123179925472,0.0651853561546323,0.0067301124523756,-0.0782266532849741,0.0100262592504177,0.9687276199570304
2026-02-22T15:52:59,csu_model_AE100_ATK5_LG1_LS1_LI1,100.0,5.0,0.0569494259357453,0.0520526683330535,4,0.0473860109755829,0.9526139890244172,0.0687022735363623,0.0074335535035045,-0.0825526739100933,0.0100262592504177,0.9682501790403436
2026-02-21T17:18:53,csu_model_AE10_ATK0p01_LG1_LS1_LI1,10.0,0.01,0.0569494259357453,0.0520526683330535,4,0.0003580806875149,0.999641919312485,0.1213949904286881,0.0221375923397677,-0.1451417334737044,0.0100262592504177,0.9995225590833134
2026-02-21T17:18:35,csu_model_AE10_ATK0p1_LG1_LS1_LI1,10.0,0.1,0.0569494259357453,0.0520526683330535,4,0.0001790403437574,0.9998209596562424,0.1206635391879022,0.0218792538907611,-0.144219919675452,0.0100262592504177,0.9997612795416568
2026-02-21T17:18:24,csu_model_AE10_ATK10_LG1_LS1_LI1,10.0,10.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.1691738436375179,0.04268660278327,-0.2012026304337753,0.0100262592504177,1.0
2026-02-21T17:18:24,csu_model_AE10_ATK1em03_LG1_LS1_LI1,10.0,0.001,0.0569494259357453,0.0520526683330535,4,0.0001193602291716,0.9998806397708284,0.1216858796095913,0.0222365092993045,-0.1455043953078391,0.0100262592504177,0.9997612795416568
2026-02-21T17:18:56,csu_model_AE10_ATK1_LG1_LS1_LI1,10.0,1.0,0.0569494259357453,0.0520526683330535,4,0.0001193602291716,0.9998806397708284,0.124743279941179,0.0233559538660302,-0.1490636350047648,0.0100262592504177,0.9997612795416568
2026-02-21T17:18:32,csu_model_AE10_ATK2_LG1_LS1_LI1,10.0,2.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.1289733015134215,0.0249344508676536,-0.1540631208960994,0.0100262592504177,1.0
2026-02-21T17:19:00,csu_model_AE10_ATK3_LG1_LS1_LI1,10.0,3.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.1328006053970818,0.0264128922180451,-0.1585620764058681,0.0100262592504177,1.0
2026-02-21T17:18:25,csu_model_AE10_ATK4_LG1_LS1_LI1,10.0,4.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.136409560474128,0.0278489353639018,-0.162797170693193,0.0100262592504177,1.0
2026-02-21T17:18:34,csu_model_AE10_ATK5_LG1_LS1_LI1,10.0,5.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.1412992145626933,0.029849218017308,-0.1685614443089974,0.0100262592504177,1.0
2026-02-22T16:43:10,csu_model_AE1500_ATK0p01_LG1_LS1_LI1,1500.0,0.01,0.0569494259357453,0.0520526683330535,4,0.8531869179303505,0.1468130820696495,0.037099381939233,0.0025879415240686,-0.0444458908585737,0.0100262592504177,0.9622821675817618
2026-02-22T16:43:43,csu_model_AE1500_ATK0p1_LG1_LS1_LI1,1500.0,0.1,0.0569494259357453,0.0520526683330535,4,0.8018023396561385,0.1981976603438615,0.0390562648287118,0.0028696970352417,-0.046740872736982,0.0100262592504177,0.964191931248508
2026-02-22T16:43:11,csu_model_AE1500_ATK1em03_LG1_LS1_LI1,1500.0,0.001,0.0569494259357453,0.0520526683330535,4,0.8305681545592402,0.1694318454407598,0.0369944117585804,0.0026262103410331,-0.0435294062201548,0.0100262592504177,0.9610885652900454
2026-02-22T16:35:38,csu_model_AE1500_ATK1em04_LG1_LS1_LI1,1500.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.7939842444639782,0.2060157555360218,0.040099504040712,0.002941250806853,-0.0480385349570324,0.0100262592504177,0.9629983289567916
2026-02-22T16:44:10,csu_model_AE1500_ATK1_LG1_LS1_LI1,1500.0,1.0,0.0569494259357453,0.0520526683330535,4,0.7828240631965044,0.2171759368034955,0.0409540214790816,0.0030311256902701,-0.0490017454652349,0.0100262592504177,0.9632370494151348
2026-02-22T16:44:16,csu_model_AE1500_ATK2_LG1_LS1_LI1,1500.0,2.0,0.0569494259357453,0.0520526683330535,4,0.8961566007202751,0.1038433992797248,0.0342336687492595,0.0022860246683216,-0.040740753211193,0.0100262592504177,0.9596562425399856
2026-02-22T16:43:47,csu_model_AE1500_ATK3_LG1_LS1_LI1,1500.0,3.0,0.0569494259357453,0.0520526683330535,4,0.8294342328836765,0.1705657671163235,0.0382562401035512,0.0027281963461662,-0.0456202719667399,0.0100262592504177,0.9644306517068512
2026-02-22T16:44:09,csu_model_AE1500_ATK4_LG1_LS1_LI1,1500.0,4.0,0.0569494259357453,0.0520526683330535,4,0.8475769873762734,0.1524230126237266,0.0378597907470323,0.0026545215565762,-0.0451542043142015,0.0100262592504177,0.9622821675817618
2026-02-22T16:43:55,csu_model_AE1500_ATK5_LG1_LS1_LI1,1500.0,5.0,0.0569494259357453,0.0520526683330535,4,0.8171401289588485,0.1828598710411515,0.0385440177859782,0.0028309710733167,-0.0463698539561859,0.0100262592504177,0.9749343518739556
2026-02-22T15:53:35,csu_model_AE150_ATK0p01_LG1_LS1_LI1,150.0,0.01,0.0569494259357453,0.0520526683330535,4,0.3006684172655751,0.6993315827344249,0.0568172447229999,0.0052533817482137,-0.0677891200727154,0.0100262592504177,0.9646693721651944
2026-02-22T15:53:04,csu_model_AE150_ATK0p1_LG1_LS1_LI1,150.0,0.1,0.0569494259357453,0.0520526683330535,4,0.1900214847958964,0.8099785152041036,0.0603674844856242,0.0058084051335961,-0.0727456644956466,0.0100262592504177,0.9777989973740748
2026-02-21T17:38:17,csu_model_AE150_ATK10_LG1_LS1_LI1,150.0,10.0,0.0569494259357453,0.0520526683330535,4,0.0663046072988988,0.9336953927011012,0.0661571411819233,0.0069383352454222,-0.0794354584739483,0.0100262592504177,0.967534017665314
2026-02-22T15:52:57,csu_model_AE150_ATK1em03_LG1_LS1_LI1,150.0,0.001,0.0569494259357453,0.0520526683330535,4,0.1737884936498966,0.8262115063501033,0.0609171432099469,0.005933108775516,-0.0733070925596677,0.0100262592504177,0.967534017665314
2026-02-22T15:53:34,csu_model_AE150_ATK1em04_LG1_LS1_LI1,150.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.1656719981382587,0.8343280018617413,0.0614512767238103,0.0060050630189192,-0.0740452667497726,0.0100262592504177,0.9768441155407018
2026-02-22T15:53:04,csu_model_AE150_ATK1_LG1_LS1_LI1,150.0,1.0,0.0569494259357453,0.0520526683330535,4,0.2609214608856106,0.7390785391143895,0.0578097136829943,0.0054093286610784,-0.0689671075135633,0.0100262592504177,0.9658629744569108
2026-02-22T15:52:56,csu_model_AE150_ATK2_LG1_LS1_LI1,150.0,2.0,0.0569494259357453,0.0520526683330535,4,0.1418596323882802,0.8581403676117199,0.0622828002364567,0.0062095639553773,-0.074573424718358,0.0100262592504177,0.9661016949152542
2026-02-22T15:53:19,csu_model_AE150_ATK3_LG1_LS1_LI1,150.0,3.0,0.0569494259357453,0.0520526683330535,4,0.1604798281234932,0.8395201718765067,0.0608446109456566,0.0059428141901692,-0.0727560098411274,0.0100262592504177,0.9661016949152542
2026-02-22T15:52:55,csu_model_AE150_ATK4_LG1_LS1_LI1,150.0,4.0,0.0569494259357453,0.0520526683330535,4,0.1045595607472422,0.8954404392527577,0.0634266698284318,0.0063846310807734,-0.0762989389169654,0.0100262592504177,0.9689663404153736
2026-02-22T15:53:30,csu_model_AE150_ATK5_LG1_LS1_LI1,150.0,5.0,0.0569494259357453,0.0520526683330535,4,0.0863571257993452,0.9136428742006548,0.0649108922628805,0.0066968480420874,-0.0778120891705749,0.0100262592504177,0.9672952972069706
2026-02-21T17:18:51,csu_model_AE1_ATK0p01_LG1_LS1_LI1,1.0,0.01,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.6055284550577565,0.535203765890114,-0.675841747874945,0.0100262592504177,1.0
2026-02-21T17:18:24,csu_model_AE1_ATK0p1_LG1_LS1_LI1,1.0,0.1,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.6189090687275559,0.559011412359815,-0.6893614349785839,0.0100262592504177,1.0
2026-02-21T17:18:51,csu_model_AE1_ATK10_LG1_LS1_LI1,1.0,10.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,20570.577107640547,423174247.66961086,6138944.735337342,0.0100262592504177,1.0
2026-02-21T17:18:28,csu_model_AE1_ATK1em03_LG1_LS1_LI1,1.0,0.001,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.6015883087862872,0.5284367703002744,-0.6717673492092994,0.0100262592504177,1.0
2026-02-21T17:18:33,csu_model_AE1_ATK1_LG1_LS1_LI1,1.0,1.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,0.8242052618274543,0.985839261590908,-0.89187915997051,0.0100262592504177,1.0
2026-02-21T17:18:28,csu_model_AE1_ATK2_LG1_LS1_LI1,1.0,2.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,1.209979696080576,2.1053764858161044,-1.2303253538456589,0.0100262592504177,1.0
2026-02-21T17:18:50,csu_model_AE1_ATK3_LG1_LS1_LI1,1.0,3.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,2.02364052645373,5.780589076350885,-1.7640333773413088,0.0100262592504177,1.0
2026-02-21T17:18:30,csu_model_AE1_ATK4_LG1_LS1_LI1,1.0,4.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,3.431248605535889,16.762523899217243,-1.807378217844725,0.0100262592504177,1.0
2026-02-21T17:19:09,csu_model_AE1_ATK5_LG1_LS1_LI1,1.0,5.0,0.0569494259357453,0.0520526683330535,4,0.0,1.0,52.11811131718449,3836.499112877535,496.0605550781017,0.0100262592504177,1.0
2026-02-22T16:03:03,csu_model_AE200_ATK0p01_LG1_LS1_LI1,200.0,0.01,0.0569494259357453,0.0520526683330535,4,0.3685843876073228,0.6314156123926771,0.0552876505026525,0.0049951519287089,-0.0666196153642141,0.0100262592504177,0.9656242539985675
2026-02-22T16:03:03,csu_model_AE200_ATK0p1_LG1_LS1_LI1,200.0,0.1,0.0569494259357453,0.0520526683330535,4,0.2556696108892101,0.74433038911079,0.0583130660975753,0.0055111749431193,-0.0694571885803443,0.0100262592504177,0.9670565767486272
2026-02-21T17:39:09,csu_model_AE200_ATK10_LG1_LS1_LI1,200.0,10.0,0.0569494259357453,0.0520526683330535,4,0.0861780854813775,0.9138219145186224,0.0645849414287176,0.0065927273277251,-0.0777981209584909,0.0100262592504177,0.96944378133206
2026-02-22T15:53:36,csu_model_AE200_ATK1em03_LG1_LS1_LI1,200.0,0.001,0.0569494259357453,0.0520526683330535,4,0.4571496776099932,0.5428503223900067,0.0529275992158226,0.0046310128853261,-0.0637684812501168,0.0100262592504177,0.9706373836237766
2026-02-22T15:52:57,csu_model_AE200_ATK1em04_LG1_LS1_LI1,200.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.6462759606968848,0.3537240393031152,0.0473788972938685,0.0037890064683646,-0.0561046202485417,0.0100262592504177,0.9601336834566724
2026-02-22T16:03:32,csu_model_AE200_ATK1_LG1_LS1_LI1,200.0,1.0,0.0569494259357453,0.0520526683330535,4,0.2935068035321734,0.7064931964678265,0.057403142701396,0.005309674218009,-0.0691913381756049,0.0100262592504177,0.9773215564573884
2026-02-22T16:02:53,csu_model_AE200_ATK2_LG1_LS1_LI1,200.0,2.0,0.0569494259357453,0.0520526683330535,4,0.3536046788053741,0.6463953211946258,0.055700680066463,0.0050567189517981,-0.0671124231300609,0.0100262592504177,0.9665791358319408
2026-02-22T16:03:01,csu_model_AE200_ATK3_LG1_LS1_LI1,200.0,3.0,0.0569494259357453,0.0520526683330535,4,0.2170565767130552,0.7829434232869448,0.0592625581477736,0.0056721269903185,-0.0708051292204819,0.0100262592504177,0.9661016949152542
2026-02-22T16:03:01,csu_model_AE200_ATK4_LG1_LS1_LI1,200.0,4.0,0.0569494259357453,0.0520526683330535,4,0.1730126521496093,0.8269873478503906,0.0608748458917249,0.0059325752362591,-0.0732109380637398,0.0100262592504177,0.968488899498687
2026-02-22T16:03:05,csu_model_AE200_ATK5_LG1_LS1_LI1,200.0,5.0,0.0569494259357453,0.0520526683330535,4,0.2717235616629947,0.7282764383370053,0.0581206366333974,0.0054491046220777,-0.070081360988527,0.0100262592504177,0.9809023633325376
2026-02-22T16:03:49,csu_model_AE250_ATK0p01_LG1_LS1_LI1,250.0,0.01,0.0569494259357453,0.0520526683330535,4,0.4227739316032251,0.5772260683967749,0.0539296689616926,0.0047605182922394,-0.0649571904935268,0.0100262592504177,0.9742181904989258
2026-02-22T16:03:44,csu_model_AE250_ATK0p1_LG1_LS1_LI1,250.0,0.1,0.0569494259357453,0.0520526683330535,4,0.6706254474692426,0.3293745525307574,0.0464557081787326,0.0037500604768264,-0.0560565294898418,0.0100262592504177,0.972785867748866
2026-02-21T17:48:14,csu_model_AE250_ATK10_LG1_LS1_LI1,250.0,10.0,0.0569494259357453,0.0520526683330535,4,0.1453210790191396,0.8546789209808604,0.0620116967628724,0.006121450397067,-0.0746889829361714,0.0100262592504177,0.9692050608737168
2026-02-22T16:02:56,csu_model_AE250_ATK1em03_LG1_LS1_LI1,250.0,0.001,0.0569494259357453,0.0520526683330535,4,0.5607543565487628,0.4392456434512372,0.0496938976666635,0.0041225984390266,-0.0585946338311261,0.0100262592504177,0.9639532107901648
2026-02-22T16:03:03,csu_model_AE250_ATK1em04_LG1_LS1_LI1,250.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.369598949482359,0.630401050517641,0.0552715950103698,0.0049742620736698,-0.0665382295224427,0.0100262592504177,0.967534017665314
2026-02-22T16:03:27,csu_model_AE250_ATK1_LG1_LS1_LI1,250.0,1.0,0.0569494259357453,0.0520526683330535,4,0.4033778944553211,0.5966221055446789,0.054166008485759,0.0048213098902948,-0.064053904663573,0.0100262592504177,0.9661016949152542
