timestamp,experiment_tag,lambda_AE,lambda_attack,tau_fixed,tau_perc,k_samples,test_stealth,test_exceed_fixed_tau,test_absr,test_impact,test_wgap,False_Alarm_nominal,Attack_Exceed
2026-02-22T16:03:57,csu_model_AE250_ATK2_LG1_LS1_LI1,250.0,2.0,0.0569494259357453,0.0520526683330535,4,0.5195153973343891,0.4804846026656109,0.050853028873906,0.0042922184614448,-0.0600559441561729,0.0100262592504177,0.9629983289567916
2026-02-22T16:03:31,csu_model_AE250_ATK3_LG1_LS1_LI1,250.0,3.0,0.0569494259357453,0.0520526683330535,4,0.4542253520575393,0.5457746479424608,0.0524792982719787,0.0045594263368406,-0.0629398049135272,0.0100262592504177,0.9661016949152542
2026-02-22T16:03:58,csu_model_AE250_ATK4_LG1_LS1_LI1,250.0,4.0,0.0569494259357453,0.0520526683330535,4,0.4965385533753657,0.5034614466246343,0.0520854130261469,0.0045162274218863,-0.0628397714326193,0.0100262592504177,0.978753879207448
2026-02-22T16:04:16,csu_model_AE250_ATK5_LG1_LS1_LI1,250.0,5.0,0.0569494259357453,0.0520526683330535,4,0.3115301982607042,0.6884698017392958,0.0561385367360916,0.005134267774465,-0.0670964152517282,0.0100262592504177,0.9670565767486272
2026-02-22T16:04:16,csu_model_AE300_ATK0p01_LG1_LS1_LI1,300.0,0.01,0.0569494259357453,0.0520526683330535,4,0.4680711388726682,0.5319288611273317,0.0525496514326445,0.0045549607427242,-0.0632845283845894,0.0100262592504177,0.9670565767486272
2026-02-22T16:04:21,csu_model_AE300_ATK0p1_LG1_LS1_LI1,300.0,0.1,0.0569494259357453,0.0520526683330535,4,0.6878133205731178,0.3121866794268821,0.0459772032074404,0.0036274247489064,-0.0551844394605052,0.0100262592504177,0.9629983289567916
2026-02-21T17:48:50,csu_model_AE300_ATK10_LG1_LS1_LI1,300.0,10.0,0.0569494259357453,0.0520526683330535,4,0.187574600180583,0.812425399819417,0.0607069575364082,0.0058884218592049,-0.0731253853215824,0.0100262592504177,0.9703986631654332
2026-02-22T16:03:49,csu_model_AE300_ATK1em03_LG1_LS1_LI1,300.0,0.001,0.0569494259357453,0.0520526683330535,4,0.5392098351174733,0.4607901648825266,0.0504409287569079,0.0042618336338873,-0.0606481539737811,0.0100262592504177,0.9663404153735976
2026-02-22T16:04:05,csu_model_AE300_ATK1em04_LG1_LS1_LI1,300.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.3568870850186639,0.643112914981336,0.0557337324489615,0.0050715148749306,-0.0671530077854199,0.0100262592504177,0.9661016949152542
2026-02-22T16:13:02,csu_model_AE300_ATK1_LG1_LS1_LI1,300.0,1.0,0.0569494259357453,0.0520526683330535,4,0.4415134876649884,0.5584865123350116,0.0531475271384448,0.0046456649691997,-0.063961900109912,0.0100262592504177,0.9665791358319408
2026-02-22T16:13:18,csu_model_AE300_ATK2_LG1_LS1_LI1,300.0,2.0,0.0569494259357453,0.0520526683330535,4,0.3698973500801886,0.6301026499198115,0.0552462713931206,0.0049997955197681,-0.0650281811808452,0.0100262592504177,0.96944378133206
2026-02-22T16:13:06,csu_model_AE300_ATK3_LG1_LS1_LI1,300.0,3.0,0.0569494259357453,0.0520526683330535,4,0.377536404830768,0.622463595169232,0.0551003061162028,0.0049514722479058,-0.0663969722405471,0.0100262592504177,0.973502029123896
2026-02-22T16:13:00,csu_model_AE300_ATK4_LG1_LS1_LI1,300.0,4.0,0.0569494259357453,0.0520526683330535,4,0.4098233467754529,0.5901766532245472,0.0540241276434922,0.0047787014808746,-0.0650501526202086,0.0100262592504177,0.967534017665314
2026-02-22T16:13:07,csu_model_AE300_ATK5_LG1_LS1_LI1,300.0,5.0,0.0569494259357453,0.0520526683330535,4,0.3332537598863482,0.6667462401136517,0.0560462973148384,0.0051128466081787,-0.0674639374095974,0.0100262592504177,0.9670565767486272
2026-02-22T16:13:33,csu_model_AE350_ATK0p01_LG1_LS1_LI1,350.0,0.01,0.0569494259357453,0.0520526683330535,4,0.5216042013502286,0.4783957986497714,0.0507018862018265,0.0042933748114044,-0.0597323176452583,0.0100262592504177,0.967534017665314
2026-02-22T16:13:52,csu_model_AE350_ATK0p1_LG1_LS1_LI1,350.0,0.1,0.0569494259357453,0.0520526683330535,4,0.4699212222380751,0.5300787777619249,0.0522785174595243,0.0045448340806324,-0.062739368799365,0.0100262592504177,0.9663404153735976
2026-02-21T17:58:06,csu_model_AE350_ATK10_LG1_LS1_LI1,350.0,10.0,0.0569494259357453,0.0520526683330535,4,0.2490451182235422,0.7509548817764577,0.0587096598088709,0.0055451425778479,-0.0707433315607152,0.0100262592504177,0.9715922654571496
2026-02-22T16:12:59,csu_model_AE350_ATK1em03_LG1_LS1_LI1,350.0,0.001,0.0569494259357453,0.0520526683330535,4,0.470637383396115,0.529362616603885,0.0522049460780185,0.0045405801667272,-0.0625251563535823,0.0100262592504177,0.9661016949152542
2026-02-22T16:13:31,csu_model_AE350_ATK1em04_LG1_LS1_LI1,350.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.6470518021865004,0.3529481978134996,0.0470903306627211,0.0038337402543764,-0.0568415837602075,0.0100262592504177,0.9780377178324182
2026-02-22T16:14:11,csu_model_AE350_ATK1_LG1_LS1_LI1,350.0,1.0,0.0569494259357453,0.0520526683330535,4,0.6488422054284283,0.3511577945715717,0.0472434909623423,0.0038678822167279,-0.0569413341243886,0.0100262592504177,0.9782764382907616
2026-02-22T16:13:35,csu_model_AE350_ATK2_LG1_LS1_LI1,350.0,2.0,0.0569494259357453,0.0520526683330535,4,0.4532107900046426,0.5467892099953574,0.0527950799820544,0.0046197807725741,-0.062168469059813,0.0100262592504177,0.968488899498687
2026-02-22T16:13:38,csu_model_AE350_ATK3_LG1_LS1_LI1,350.0,3.0,0.0569494259357453,0.0520526683330535,4,0.4797087608291671,0.520291239170833,0.0519199918332607,0.0044690733316393,-0.0624006036504494,0.0100262592504177,0.966817856290284
2026-02-22T16:14:02,csu_model_AE350_ATK4_LG1_LS1_LI1,350.0,4.0,0.0569494259357453,0.0520526683330535,4,0.4682501789122841,0.5317498210877158,0.0524992653851055,0.0045403084455846,-0.0632649642733492,0.0100262592504177,0.9661016949152542
2026-02-22T16:14:43,csu_model_AE350_ATK5_LG1_LS1_LI1,350.0,5.0,0.0569494259357453,0.0520526683330535,4,0.5061470517400882,0.4938529482599118,0.0515355622535049,0.0043951605010767,-0.0621080119202816,0.0100262592504177,0.9696825017904034
2026-02-22T16:14:25,csu_model_AE400_ATK0p01_LG1_LS1_LI1,400.0,0.01,0.0569494259357453,0.0520526683330535,4,0.5680950107459778,0.4319049892540222,0.0493061599851021,0.0040993264354229,-0.0587069314425843,0.0100262592504177,0.9661016949152542
2026-02-22T16:14:58,csu_model_AE400_ATK0p1_LG1_LS1_LI1,400.0,0.1,0.0569494259357453,0.0520526683330535,4,0.4427667699770246,0.5572332300229754,0.0532493686797504,0.004709381235022,-0.0623618132528384,0.0100262592504177,0.968488899498687
2026-02-21T17:58:41,csu_model_AE400_ATK10_LG1_LS1_LI1,400.0,10.0,0.0569494259357453,0.0520526683330535,4,0.2984602530018886,0.7015397469981114,0.0574514252145006,0.0053547150459028,-0.0691023757069854,0.0100262592504177,0.96944378133206
2026-02-22T16:14:03,csu_model_AE400_ATK1em03_LG1_LS1_LI1,400.0,0.001,0.0569494259357453,0.0520526683330535,4,0.4896156602630498,0.5103843397369502,0.0517322881572796,0.0044529880300726,-0.0620748672850463,0.0100262592504177,0.9661016949152542
2026-02-22T16:14:17,csu_model_AE400_ATK1em04_LG1_LS1_LI1,400.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.7100740034310167,0.2899259965689833,0.0453505032967289,0.0036118094934606,-0.0545825215950732,0.0100262592504177,0.9797087610408212
2026-02-22T16:14:53,csu_model_AE400_ATK1_LG1_LS1_LI1,400.0,1.0,0.0569494259357453,0.0520526683330535,4,0.4757698734674854,0.5242301265325146,0.0520960525219371,0.0045180202185928,-0.0617839371846438,0.0100262592504177,0.9665791358319408
2026-02-22T16:15:05,csu_model_AE400_ATK2_LG1_LS1_LI1,400.0,2.0,0.0569494259357453,0.0520526683330535,4,0.4394843638615581,0.5605156361384419,0.0533435896533016,0.0047202874959385,-0.0626548614791367,0.0100262592504177,0.9689663404153736
2026-02-22T16:23:10,csu_model_AE400_ATK3_LG1_LS1_LI1,400.0,3.0,0.0569494259357453,0.0520526683330535,4,0.613392217830446,0.386607782169554,0.0485200083074883,0.00402097758999,-0.0585428560079282,0.0100262592504177,0.9782764382907616
2026-02-22T16:23:13,csu_model_AE400_ATK4_LG1_LS1_LI1,400.0,4.0,0.0569494259357453,0.0520526683330535,4,0.4588207209002121,0.5411792790997879,0.0523558849665363,0.0045491148872551,-0.0627244734373161,0.0100262592504177,0.9665791358319408
2026-02-22T16:23:09,csu_model_AE400_ATK5_LG1_LS1_LI1,400.0,5.0,0.0569494259357453,0.0520526683330535,4,0.5503700166890888,0.4496299833109112,0.0501889433530794,0.0042147173379343,-0.0602438648423194,0.0100262592504177,0.9677727381236572
2026-02-22T16:23:33,csu_model_AE450_ATK0p01_LG1_LS1_LI1,450.0,0.01,0.0569494259357453,0.0520526683330535,4,0.7132967300882029,0.286703269911797,0.0451178890745219,0.003541203408961,-0.0544383086176981,0.0100262592504177,0.9775602769157316
2026-02-22T16:23:32,csu_model_AE450_ATK0p1_LG1_LS1_LI1,450.0,0.1,0.0569494259357453,0.0520526683330535,4,0.7147887321062321,0.2852112678937679,0.044738901638101,0.0034574477478107,-0.053664872578887,0.0100262592504177,0.9644306517068512
2026-02-21T18:00:33,csu_model_AE450_ATK10_LG1_LS1_LI1,450.0,10.0,0.0569494259357453,0.0520526683330535,4,0.3350441632047562,0.6649558367952437,0.0565225531685698,0.0051910277064974,-0.0681350306361223,0.0100262592504177,0.9770828359990452
2026-02-22T16:23:09,csu_model_AE450_ATK1em03_LG1_LS1_LI1,450.0,0.001,0.0569494259357453,0.0520526683330535,4,0.594413941406384,0.4055860585936159,0.0485662900228884,0.0039966430424286,-0.0582869511376021,0.0100262592504177,0.9663404153735976
2026-02-22T16:23:09,csu_model_AE450_ATK1em04_LG1_LS1_LI1,450.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.543148722781518,0.4568512772184819,0.050138087784011,0.0042301625607711,-0.0588390516029618,0.0100262592504177,0.9696825017904034
2026-02-22T16:23:32,csu_model_AE450_ATK1_LG1_LS1_LI1,450.0,1.0,0.0569494259357453,0.0520526683330535,4,0.6190618285026662,0.3809381714973338,0.0482249628384743,0.0039362197452397,-0.0580939706010305,0.0100262592504177,0.9699212222487468
2026-02-22T16:23:32,csu_model_AE450_ATK2_LG1_LS1_LI1,450.0,2.0,0.0569494259357453,0.0520526683330535,4,0.5572332300514331,0.4427667699485669,0.0499068583777776,0.0041790121905071,-0.0600666007443668,0.0100262592504177,0.9649080926235378
2026-02-22T16:23:57,csu_model_AE450_ATK3_LG1_LS1_LI1,450.0,3.0,0.0569494259357453,0.0520526683330535,4,0.540761518311916,0.459238481688084,0.0503352371587598,0.0042389655050907,-0.0605290212959058,0.0100262592504177,0.9665791358319408
2026-02-22T16:24:03,csu_model_AE450_ATK4_LG1_LS1_LI1,450.0,4.0,0.0569494259357453,0.0520526683330535,4,0.7138935307182654,0.2861064692817345,0.0451975230943063,0.0035823701918695,-0.0545984415311208,0.0100262592504177,0.9782764382907616
2026-02-22T16:24:29,csu_model_AE450_ATK5_LG1_LS1_LI1,450.0,5.0,0.0569494259357453,0.0520526683330535,4,0.4915254237697214,0.5084745762302785,0.0519744126214211,0.0044785083985673,-0.062602500534621,0.0100262592504177,0.967534017665314
2026-02-22T16:24:35,csu_model_AE500_ATK0p01_LG1_LS1_LI1,500.0,0.01,0.0569494259357453,0.0520526683330535,4,0.5933993792521068,0.4066006207478931,0.04861416001434,0.0039999263816614,-0.0584620548410869,0.0100262592504177,0.9649080926235378
2026-02-22T16:25:18,csu_model_AE500_ATK0p1_LG1_LS1_LI1,500.0,0.1,0.0569494259357453,0.0520526683330535,4,0.7661733108713394,0.2338266891286605,0.0415889956817425,0.0031269841631833,-0.04995486639328,0.0100262592504177,0.964191931248508
2026-02-21T18:08:32,csu_model_AE500_ATK10_LG1_LS1_LI1,500.0,10.0,0.0569494259357453,0.0520526683330535,4,0.5976963475236292,0.4023036524763708,0.0491961119180702,0.0041241285495756,-0.059366224103759,0.0100262592504177,0.979470040582478
2026-02-22T16:25:14,csu_model_AE500_ATK1em03_LG1_LS1_LI1,500.0,0.001,0.0569494259357453,0.0520526683330535,4,0.588207209443215,0.4117927905567849,0.0486208275502992,0.0040233359145022,-0.0574822987614995,0.0100262592504177,0.9665791358319408
2026-02-22T16:24:33,csu_model_AE500_ATK1em04_LG1_LS1_LI1,500.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.805920267747535,0.194079732252465,0.0411656166665393,0.0030120599202157,-0.0494465642184282,0.0100262592504177,0.9634757698734782
2026-02-22T16:25:33,csu_model_AE500_ATK1_LG1_LS1_LI1,500.0,1.0,0.0569494259357453,0.0520526683330535,4,0.5116376220845584,0.4883623779154415,0.0510775677118993,0.0043714122884406,-0.0599955793698695,0.0100262592504177,0.9696825017904034
2026-02-22T16:25:42,csu_model_AE500_ATK2_LG1_LS1_LI1,500.0,2.0,0.0569494259357453,0.0520526683330535,4,0.5719742183541306,0.4280257816458693,0.0496108767646103,0.0041369435148117,-0.0597474028619384,0.0100262592504177,0.9658629744569108
2026-02-22T16:25:07,csu_model_AE500_ATK3_LG1_LS1_LI1,500.0,3.0,0.0569494259357453,0.0520526683330535,4,0.6355335403666857,0.3644664596333142,0.0480136461742711,0.0039855847017909,-0.0579622509960671,0.0100262592504177,0.9792313201241346
2026-02-22T16:25:40,csu_model_AE500_ATK4_LG1_LS1_LI1,500.0,4.0,0.0569494259357453,0.0520526683330535,4,0.6376223439432095,0.3623776560567905,0.0477558156641279,0.0039243924737311,-0.0575591061663573,0.0100262592504177,0.9785151587491048
2026-02-22T16:33:38,csu_model_AE500_ATK5_LG1_LS1_LI1,500.0,5.0,0.0569494259357453,0.0520526683330535,4,0.413583194069061,0.5864168059309389,0.0542325037056889,0.0048526016916718,-0.0630474254136781,0.0100262592504177,0.9737407495822392
2026-02-21T17:18:29,csu_model_AE50_ATK0p01_LG1_LS1_LI1,50.0,0.01,0.0569494259357453,0.0520526683330535,4,0.0341967056575637,0.9658032943424364,0.0731026405074177,0.0083414956387992,-0.0878417348921811,0.0100262592504177,0.96944378133206
2026-02-21T17:28:50,csu_model_AE50_ATK0p1_LG1_LS1_LI1,50.0,0.1,0.0569494259357453,0.0520526683330535,4,0.0384339937931013,0.9615660062068988,0.0709915690912846,0.0078856057792181,-0.0853271473578861,0.0100262592504177,0.96944378133206
2026-02-21T17:28:28,csu_model_AE50_ATK10_LG1_LS1_LI1,50.0,10.0,0.0569494259357453,0.0520526683330535,4,0.0046550489376939,0.995344951062306,0.0763892994477267,0.009011431616849,-0.0918371353052088,0.0100262592504177,0.9988063977082836
2026-02-21T17:18:45,csu_model_AE50_ATK1em03_LG1_LS1_LI1,50.0,0.001,0.0569494259357453,0.0520526683330535,4,0.0359871090950827,0.9640128909049172,0.0721259895737927,0.008131144345637,-0.0866805980972257,0.0100262592504177,0.96944378133206
2026-02-21T17:28:19,csu_model_AE50_ATK1_LG1_LS1_LI1,50.0,1.0,0.0569494259357453,0.0520526683330535,4,0.034077345428392,0.965922654571608,0.073047036232147,0.0083314871897553,-0.0877713532324664,0.0100262592504177,0.96944378133206
2026-02-21T17:28:23,csu_model_AE50_ATK2_LG1_LS1_LI1,50.0,2.0,0.0569494259357453,0.0520526683330535,4,0.0324659823345749,0.9675340176654252,0.0733105460180498,0.00838289403723,-0.088097162414889,0.0100262592504177,0.97087610408212
2026-02-21T17:28:22,csu_model_AE50_ATK3_LG1_LS1_LI1,50.0,3.0,0.0569494259357453,0.0520526683330535,4,0.0310336595845708,0.9689663404154292,0.0736649491459373,0.0084584079664818,-0.0885339448204911,0.0100262592504177,0.9706373836237766
2026-02-21T17:28:25,csu_model_AE50_ATK4_LG1_LS1_LI1,50.0,4.0,0.0569494259357453,0.0520526683330535,4,0.0301981379804249,0.9698018620195752,0.0739930041408262,0.0085230000948168,-0.0888589085870097,0.0100262592504177,0.9713535449988064
2026-02-21T17:28:23,csu_model_AE50_ATK5_LG1_LS1_LI1,50.0,5.0,0.0569494259357453,0.0520526683330535,4,0.0287658152303652,0.9712341847696347,0.0744664855394757,0.0086232284983825,-0.0894748812372842,0.0100262592504177,0.971830985915493
2026-02-22T16:33:07,csu_model_AE750_ATK0p01_LG1_LS1_LI1,750.0,0.01,0.0569494259357453,0.0520526683330535,4,0.7079851992604385,0.2920148007395615,0.0444862473049968,0.0034609801914319,-0.0535599964891606,0.0100262592504177,0.9649080926235378
2026-02-22T16:33:21,csu_model_AE750_ATK0p1_LG1_LS1_LI1,750.0,0.1,0.0569494259357453,0.0520526683330535,4,0.7430174267179614,0.2569825732820385,0.0426495144678171,0.0033655399482187,-0.0514501973846115,0.0100262592504177,0.979470040582478
2026-02-22T16:33:38,csu_model_AE750_ATK1em03_LG1_LS1_LI1,750.0,0.001,0.0569494259357453,0.0520526683330535,4,0.8172594893125226,0.1827405106874774,0.0395032983599197,0.0028486705183415,-0.0465953353579885,0.0100262592504177,0.9629983289567916
2026-02-22T16:33:13,csu_model_AE750_ATK1em04_LG1_LS1_LI1,750.0,0.0001,0.0569494259357453,0.0520526683330535,4,0.7118644070855813,0.2881355929144187,0.0436645432647275,0.0034281501498868,-0.0526533499858094,0.0100262592504177,0.9730245882072094
2026-02-22T16:34:02,csu_model_AE750_ATK1_LG1_LS1_LI1,750.0,1.0,0.0569494259357453,0.0520526683330535,4,0.6935426115769138,0.3064573884230862,0.045154246020067,0.0035383383186038,-0.0542461967611973,0.0100262592504177,0.9658629744569108
2026-02-22T16:33:39,csu_model_AE750_ATK2_LG1_LS1_LI1,750.0,2.0,0.0569494259357453,0.0520526683330535,4,0.7695153973130459,0.2304846026869541,0.0421489565334209,0.0031503153586839,-0.0505215401231431,0.0100262592504177,0.9644306517068512
2026-02-22T16:33:33,csu_model_AE750_ATK3_LG1_LS1_LI1,750.0,3.0,0.0569494259357453,0.0520526683330535,4,0.7448078303405111,0.2551921696594889,0.043379179008819,0.0033070288176702,-0.0521824583864761,0.0100262592504177,0.9663404153735976
2026-02-22T16:33:35,csu_model_AE750_ATK4_LG1_LS1_LI1,750.0,4.0,0.0569494259357453,0.0520526683330535,4,0.681009787638394,0.3189902123616059,0.0455161068494229,0.0035978242588664,-0.0546343949721006,0.0100262592504177,0.9661016949152542
2026-02-22T16:34:08,csu_model_AE750_ATK5_LG1_LS1_LI1,750.0,5.0,0.0569494259357453,0.0520526683330535,4,0.6598233468216966,0.3401766531783033,0.0465630941312181,0.0037227269821585,-0.0561444928505435,0.0100262592504177,0.9665791358319408
